# ZAP baseline scan rule overrides
# Format: <rule_id>\t<action>\t<reason>
# Actions: IGNORE | WARN | FAIL
#
# These are CI-specific suppressions for the HTTP demo-mode smoke container.
# In production, Traefik terminates TLS and adds HSTS; cookies carry the Secure
# flag via SESSION_COOKIE_SECURE. None of these apply over plain HTTP in CI.

10011	IGNORE	Cookie without Secure flag — expected over HTTP in CI; Traefik adds TLS in production
10016	IGNORE	X-XSS-Protection header — obsolete header intentionally not set (superseded by CSP)
10035	IGNORE	Strict-Transport-Security — no TLS in CI demo; Traefik sets HSTS in production
10096	IGNORE	Timestamp Disclosure — HTML timestamps are informational, not sensitive

# False positives confirmed after first ZAP run (2026-05-31)
10202	IGNORE	Anti-CSRF: ZAP passive scanner does not execute JS and therefore misses our meta-tag + submit-event CSRF injection (Flask-WTF CSRFProtect is active)
90004	IGNORE	Cross-Origin-Embedder-Policy require-corp: cannot be set — CDN resources (Bootstrap, Leaflet, canvas-confetti) do not send CORP headers and would be blocked
10027	IGNORE	Suspicious Comments: ZAP flagged a JSDoc comment in ui.js ("auto-submits") — not sensitive
10049	IGNORE	Cache-Control informational notices (Non-Storable / Storable) — expected, not actionable
10112	IGNORE	Session Management Response Identified — informational only
10055	IGNORE	CSP Notices: ZAP's CSP parser strips the per-request nonce value and reports 'nonce-' (empty), then flags it as an unrecognised nonce. The before_request hook always generates a valid nonce; the report is a scanner artifact.
